time	V(a0)	V(a1)	V(a2)	V(a3)	V(a4)	V(a5)	V(a6)	V(a7)	V(a8)	V(a9)	V(a10)	V(a11)	V(a12)	V(a13)	V(a14)	V(a15)	V(b0)	V(b1)	V(b2)	V(b3)	V(b4)	V(b5)	V(b6)	V(b7)	V(b8)	V(b9)	V(b10)	V(b11)	V(b12)	V(b13)	V(b14)	V(b15)	V(f0)	V(f1)	V(f2)	V(f3)	V(f4)	V(f5)	V(f6)	V(f7)	V(f8)	V(f9)	V(f10)	V(f11)	V(f12)	V(f13)	V(f14)	V(f15)
7.998526342874367e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008	4.616578e-008
7.998533600017220e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009	6.238830e-009
7.998892000017031e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009	5.059822e-009
7.999301600016816e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007	-4.393638e-007
7.999301900016816e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007	1.159269e-007
7.999711100016600e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007	-4.013478e-007
7.999711400016600e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007	1.065840e-007
7.999738014299951e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008	1.640899e-008
7.999764628583302e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008	-3.075676e-008
7.999791242866652e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008	-3.491326e-008
7.999817857150002e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009	3.939492e-009
7.999844471433353e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008	8.580150e-008
7.999871085716703e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007	2.106728e-007
7.999897700000054e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007	3.785533e-007
7.999898000000054e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008	-8.334124e-008
7.999905271428622e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008	-1.681967e-008
7.999912542857189e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008	2.357101e-008
7.999919814285757e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008	3.783081e-008
7.999927085714324e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008	2.595971e-008
7.999934357142892e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008	-1.204227e-008
7.999941628571460e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008	-7.617514e-008
7.999948900000027e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007	-1.664389e-007
7.999949100000027e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008	9.022096e-008
7.999950300000026e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008	3.035499e-008
7.999974500000014e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008	-7.252205e-008
7.999995300000003e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009	7.715471e-009
7.999997000000002e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007	1.530668e-007
7.999997200000002e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008	-6.426171e-008
7.999998500000001e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007	1.418921e-007
7.999998685714287e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008	3.785390e-008
7.999998871428572e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008	-3.821069e-008
7.999999057142858e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008	-8.630169e-008
7.999999242857143e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007	-1.064191e-007
7.999999428571429e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008	-9.856291e-008
