time	V(a0)	V(a1)	V(a2)	V(a3)	V(a4)	V(a5)	V(a6)	V(a7)	V(a8)	V(a9)	V(a10)	V(a11)	V(a12)	V(a13)	V(a14)	V(a15)	V(b0)	V(b1)	V(b2)	V(b3)	V(b4)	V(b5)	V(b6)	V(b7)	V(b8)	V(b9)	V(b10)	V(b11)	V(b12)	V(b13)	V(b14)	V(b15)	V(f0)	V(f1)	V(f2)	V(f3)	V(f4)	V(f5)	V(f6)	V(f7)	V(f8)	V(f9)	V(f10)	V(f11)	V(f12)	V(f13)	V(f14)	V(f15)	V(s0)	V(s1)
2.600000001000000e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000483e+000	5.000002e-001	0.000000e+000
2.600000003000000e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	5.000457e+000	1.500000e+000	0.000000e+000
2.600000004193585e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	5.000068e+000	2.096792e+000	0.000000e+000
2.600000005859974e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	4.999704e+000	2.929987e+000	0.000000e+000
2.600000007326613e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	4.999812e+000	3.663307e+000	0.000000e+000
2.600000008418760e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	5.000166e+000	4.209380e+000	0.000000e+000
2.600000009319921e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	5.000473e+000	4.659961e+000	0.000000e+000
2.600000010000000e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000507e+000	5.000000e+000	0.000000e+000
2.600000010052139e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000000e+000	0.000000e+000
2.600000010156416e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	4.999718e+000	5.000000e+000	0.000000e+000
2.600000010364972e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	4.999084e+000	5.000000e+000	0.000000e+000
2.600000010782084e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	4.998758e+000	5.000000e+000	0.000000e+000
2.600000011452903e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	4.999225e+000	5.000000e+000	0.000000e+000
2.600000012187382e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	4.999808e+000	5.000000e+000	0.000000e+000
2.600000013044018e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	4.999865e+000	5.000000e+000	0.000000e+000
2.600000013839900e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	4.999542e+000	5.000000e+000	0.000000e+000
2.600000014697372e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	4.999350e+000	5.000000e+000	0.000000e+000
2.600000015719738e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	4.999488e+000	5.000000e+000	0.000000e+000
2.600000017011411e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	4.999793e+000	5.000000e+000	0.000000e+000
2.600000018473284e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000041e+000	5.000000e+000	0.000000e+000
2.600000020643569e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000218e+000	5.000000e+000	0.000000e+000
2.600000022487182e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000194e+000	5.000000e+000	0.000000e+000
2.600000024501408e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000113e+000	5.000000e+000	0.000000e+000
2.600000026853057e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000064e+000	5.000000e+000	0.000000e+000
2.600000029323389e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000031e+000	5.000000e+000	0.000000e+000
2.600000032706902e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000013e+000	5.000000e+000	0.000000e+000
2.600000037021839e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000004e+000	5.000000e+000	0.000000e+000
2.600000043922960e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000
2.600000054680697e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000
2.600000076196170e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000
